com_id, Nodi, Conteggio, NumeroClique, intrusi, Soglia 1,Soglia 2,Soglia 3,Soglia 4,frs1,frs2,frs3,frs4
5a312bca5b7322713613d3e2,151,5,485,3,148,134,134,133,"0,9801324503","0,8874172185","0,8874172185","0,880794702"
5a312bad5b7322713613d375,148,3,497,3,145,132,129,129,"0,9797297297","0,8918918919","0,8716216216","0,8716216216"
5a312b395b7322713613cdca,145,5,498,1,143,130,128,128,"0,9862068966","0,8965517241","0,8827586207","0,8827586207"
5a312ba15b7322713613d2d1,145,5,460,1,143,132,132,132,"0,9862068966","0,9103448276","0,9103448276","0,9103448276"
5a3123b15b7322713613bcb8,144,3,697,1,143,135,133,132,"0,9930555556","0,9375","0,9236111111","0,9166666667"
5a31246a5b7322713613c15e,144,3,504,2,142,127,126,125,"0,9861111111","0,8819444444","0,875","0,8680555556"
5a312b825b7322713613d152,144,3,601,2,142,124,124,123,"0,9861111111","0,8611111111","0,8611111111","0,8541666667"
5a312ba15b7322713613d2d3,144,3,562,3,141,122,122,121,"0,9791666667","0,8472222222","0,8472222222","0,8402777778"
5a312ba65b7322713613d334,144,3,635,0,144,127,126,126,1,"0,8819444444","0,875","0,875"
5a312c685b7322713613d472,144,3,642,0,144,123,122,121,1,"0,8541666667","0,8472222222","0,8402777778"
5a3124215b7322713613bf38,144,4,507,1,143,128,128,127,"0,9930555556","0,8888888889","0,8888888889","0,8819444444"
5a312b965b7322713613d272,144,4,541,5,139,123,123,122,"0,9652777778","0,8541666667","0,8541666667","0,8472222222"
5a312ba65b7322713613d333,144,4,789,0,144,127,124,123,1,"0,8819444444","0,8611111111","0,8541666667"
5a3124895b7322713613c246,144,5,575,2,141,128,128,128,"0,9791666667","0,8888888889","0,8888888889","0,8888888889"
5a312b755b7322713613d036,144,6,786,0,143,129,128,128,"0,9930555556","0,8958333333","0,8888888889","0,8888888889"
5a3123fc5b7322713613be8f,143,3,458,1,142,130,130,129,"0,993006993","0,9090909091","0,9090909091","0,9020979021"
5a31241a5b7322713613bf0f,143,3,448,1,142,129,128,128,"0,993006993","0,9020979021","0,8951048951","0,8951048951"
5a3124455b7322713613c071,143,3,493,2,141,133,132,132,"0,986013986","0,9300699301","0,9230769231","0,9230769231"
5a312ba15b7322713613d2d6,143,3,429,1,142,125,124,122,"0,993006993","0,8741258741","0,8671328671","0,8531468531"
5a312ba65b7322713613d332,143,3,680,1,142,127,126,125,"0,993006993","0,8881118881","0,8811188811","0,8741258741"
5a3123ba5b7322713613bcfc,143,5,518,0,142,131,128,128,"0,993006993","0,9160839161","0,8951048951","0,8951048951"
5a312b695b7322713613cf5e,143,5,450,0,142,128,127,126,"0,993006993","0,8951048951","0,8881118881","0,8811188811"
5a312b8a5b7322713613d198,142,3,500,4,138,125,125,124,"0,9718309859","0,8802816901","0,8802816901","0,8732394366"
5a312bad5b7322713613d376,142,5,462,1,140,127,126,125,"0,985915493","0,8943661972","0,8873239437","0,8802816901"
5a3120565b7322713613b839,141,5,603,0,141,132,131,131,1,"0,9361702128","0,9290780142","0,9290780142"
5a312b965b7322713613d270,141,5,553,2,138,123,122,121,"0,9787234043","0,8723404255","0,865248227","0,8581560284"
5a312ba15b7322713613d2d5,141,5,496,2,138,122,121,120,"0,9787234043","0,865248227","0,8581560284","0,8510638298"
5a312ba45b7322713613d30d,141,5,408,0,140,127,125,125,"0,9929078014","0,9007092199","0,8865248227","0,8865248227"
5a3123f65b7322713613be6f,140,4,438,0,140,124,122,121,1,"0,8857142857","0,8714285714","0,8642857143"
5a311da05b7322713613b467,62,3,139,0,62,58,58,56,1,"0,935483871","0,935483871","0,9032258065"
5a2ac6545b73222015f92810,57,3,109,0,57,49,48,47,1,"0,8596491228","0,8421052632","0,8245614035"
5a2ac2065b73222015f90f24,56,5,109,1,55,48,48,48,"0,9821428571","0,8571428571","0,8571428571","0,8571428571"
5a2ac2d05b73222015f91ad7,51,5,134,0,51,41,40,40,1,"0,8039215686","0,7843137255","0,7843137255"
5a2ac2655b73222015f915e6,50,5,139,0,50,44,43,43,1,"0,88","0,86","0,86"
5a2ac29d5b73222015f917f6,48,3,104,0,48,43,42,42,1,"0,8958333333","0,875","0,875"
5a2ac69f5b73222015f92e1c,47,5,76,0,47,44,42,42,1,"0,9361702128","0,8936170213","0,8936170213"
5a2ac2c95b73222015f91a13,43,3,82,2,41,35,35,34,"0,9534883721","0,8139534884","0,8139534884","0,7906976744"
5a2ac6975b73222015f92d07,42,3,85,0,42,37,36,36,1,"0,880952381","0,8571428571","0,8571428571"
5a2acaf15b73222015f94138,42,5,102,1,41,40,40,40,"0,9761904762","0,9523809524","0,9523809524","0,9523809524"
5a2ac2bc5b73222015f91949,42,8,74,0,42,38,38,37,1,"0,9047619048","0,9047619048","0,880952381"
5a2ac6c15b73222015f930a7,41,3,83,0,41,36,36,36,1,"0,8780487805","0,8780487805","0,8780487805"
5a2ac6985b73222015f92d42,39,9,86,0,39,36,35,35,1,"0,9230769231","0,8974358974","0,8974358974"
5a2ac6835b73222015f92ba5,37,5,74,0,37,31,31,31,1,"0,8378378378","0,8378378378","0,8378378378"
5a2abc435b73222015f8ef63,35,4,54,0,35,31,30,30,1,"0,8857142857","0,8571428571","0,8571428571"
5a2ac2385b73222015f913c3,35,4,39,1,34,32,31,30,"0,9714285714","0,9142857143","0,8857142857","0,8571428571"
5a2ac2865b73222015f9171f,35,6,66,1,34,29,29,29,"0,9714285714","0,8285714286","0,8285714286","0,8285714286"
5a2ac6de5b73222015f93168,35,7,58,1,34,32,31,31,"0,9714285714","0,9142857143","0,8857142857","0,8857142857"
5a2ac2c65b73222015f919d5,34,5,41,1,33,30,30,30,"0,9705882353","0,8823529412","0,8823529412","0,8823529412"
5a2ac2835b73222015f9170d,34,6,86,0,33,27,27,27,"0,9705882353","0,7941176471","0,7941176471","0,7941176471"
5a2abbbf5b73222015f8ea7d,34,9,43,0,34,34,34,34,1,1,1,1
5a2ac2a15b73222015f91876,34,10,48,0,34,31,30,29,1,"0,9117647059","0,8823529412","0,8529411765"
5a2ac2835b73222015f91706,33,6,40,0,33,30,30,30,1,"0,9090909091","0,9090909091","0,9090909091"
5a2ac2c55b73222015f919bf,33,7,60,0,33,31,31,31,1,"0,9393939394","0,9393939394","0,9393939394"
5a2ac2335b73222015f91360,33,8,42,0,33,27,26,26,1,"0,8181818182","0,7878787879","0,7878787879"
5a2ac24f5b73222015f914fe,33,9,75,0,33,31,30,29,1,"0,9393939394","0,9090909091","0,8787878788"
5a2ab9f75b73222015f8d873,32,5,26,0,32,30,30,29,1,"0,9375","0,9375","0,90625"
5a2abb835b73222015f8e867,32,7,35,0,32,28,28,28,1,"0,875","0,875","0,875"
5a2abc755b73222015f8f1fb,32,9,44,0,32,30,30,30,1,"0,9375","0,9375","0,9375"
5a2ac6505b73222015f92784,31,5,35,0,31,29,29,29,1,"0,935483871","0,935483871","0,935483871"
5a2abe8d5b73222015f8fe6f,31,6,61,0,30,27,26,26,"0,9677419355","0,8709677419","0,8387096774","0,8387096774"
5a2abbbe5b73222015f8ea6f,30,5,46,1,29,27,27,27,"0,9666666667","0,9","0,9","0,9"
5a2abc235b73222015f8ee2a,30,7,54,0,30,23,23,23,1,"0,7666666667","0,7666666667","0,7666666667"
5a2ac1cc5b73222015f90c49,30,9,51,1,29,24,23,23,"0,9666666667","0,8","0,7666666667","0,7666666667"
5a2abc885b73222015f8f378,29,5,49,1,28,26,26,26,"0,9655172414","0,8965517241","0,8965517241","0,8965517241"
5a2ac29e5b73222015f91805,29,5,40,0,29,25,25,25,1,"0,8620689655","0,8620689655","0,8620689655"
5a2ac29f5b73222015f91826,29,7,33,1,28,23,23,22,"0,9655172414","0,7931034483","0,7931034483","0,7586206897"
5a2ac2bc5b73222015f91924,29,7,68,1,28,26,26,26,"0,9655172414","0,8965517241","0,8965517241","0,8965517241"
5a2a24af5b73222015f7fb89,28,6,18,0,28,26,25,25,1,"0,9285714286","0,8928571429","0,8928571429"
5a2abbed5b73222015f8ec36,28,6,33,0,28,26,26,26,1,"0,9285714286","0,9285714286","0,9285714286"
5a2a5ae15b73222015f84423,27,5,19,0,27,23,23,23,1,"0,8518518519","0,8518518519","0,8518518519"
5a2ab9f15b73222015f8d821,27,5,26,0,27,24,24,24,1,"0,8888888889","0,8888888889","0,8888888889"
5a2ab9fa5b73222015f8d8ba,27,5,29,0,27,25,25,25,1,"0,9259259259","0,9259259259","0,9259259259"
5a2abb125b73222015f8e5ef,27,5,28,0,27,26,26,26,1,"0,962962963","0,962962963","0,962962963"
5a2abbb95b73222015f8ea39,27,5,31,0,27,23,22,22,1,"0,8518518519","0,8148148148","0,8148148148"
5a2abbac5b73222015f8e9dc,27,8,25,0,27,25,25,25,1,"0,9259259259","0,9259259259","0,9259259259"
5a2abc125b73222015f8ed84,27,9,32,0,27,22,21,21,1,"0,8148148148","0,7777777778","0,7777777778"
5a2aac875b73222015f88447,26,5,25,0,26,22,22,22,1,"0,8461538462","0,8461538462","0,8461538462"
5a2abbb05b73222015f8ea16,26,5,26,0,26,23,23,23,1,"0,8846153846","0,8846153846","0,8846153846"
5a2abc715b73222015f8f185,26,5,29,0,26,22,22,22,1,"0,8461538462","0,8461538462","0,8461538462"
5a2aba635b73222015f8dcde,26,7,43,0,25,21,21,21,"0,9615384615","0,8076923077","0,8076923077","0,8076923077"
5a2ab4fe5b73222015f8ba80,25,5,30,0,25,23,22,21,1,"0,92","0,88","0,84"
5a2ab9f25b73222015f8d833,25,6,26,0,25,23,23,22,1,"0,92","0,92","0,88"
5a2abbd45b73222015f8eb48,25,6,25,0,25,22,21,21,1,"0,88","0,84","0,84"
5a2aba7d5b73222015f8de00,25,7,32,1,24,22,21,21,"0,96","0,88","0,84","0,84"
5a2ab8b25b73222015f8cbcc,25,8,34,0,25,24,23,23,1,"0,96","0,92","0,92"
5a29ef285b73222015f7a973,25,10,13,0,25,23,23,23,1,"0,92","0,92","0,92"
5a2abc7e5b73222015f8f2e4,25,11,26,0,25,23,22,22,1,"0,92","0,88","0,88"
5a2abc7c5b73222015f8f2a7,24,1,23,0,24,24,24,23,1,1,1,"0,9583333333"
5a2ac69c5b73222015f92dcd,24,4,29,0,24,22,22,22,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abc695b73222015f8f119,24,5,30,0,24,21,20,20,1,"0,875","0,8333333333","0,8333333333"
5a2ac27e5b73222015f916d0,24,7,25,0,24,23,23,23,1,"0,9583333333","0,9583333333","0,9583333333"
5a312c5e5b7322713613d465,23,1,15,0,23,18,16,15,1,"0,7826086957","0,6956521739","0,652173913"
5a312c5e5b7322713613d466,23,1,17,0,23,17,16,14,1,"0,7391304348","0,6956521739","0,6086956522"
5a2abb9a5b73222015f8e8ee,23,8,23,0,23,21,19,19,1,"0,9130434783","0,8260869565","0,8260869565"
5a2abac05b73222015f8e191,23,9,24,0,23,20,20,20,1,"0,8695652174","0,8695652174","0,8695652174"
5a2abb705b73222015f8e7c6,23,11,24,0,23,23,22,22,1,1,"0,9565217391","0,9565217391"
5a2abbc05b73222015f8ea99,23,12,25,0,23,20,20,20,1,"0,8695652174","0,8695652174","0,8695652174"
5a2ab30a5b73222015f8aba3,23,13,23,0,23,20,19,18,1,"0,8695652174","0,8260869565","0,7826086957"
5a312c705b7322713613d482,22,4,13,0,22,19,17,17,1,"0,8636363636","0,7727272727","0,7727272727"
5a2abd3e5b73222015f8f7a3,22,5,28,0,22,20,20,20,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a61735b73222015f84964,22,6,26,0,22,19,19,19,1,"0,8636363636","0,8636363636","0,8636363636"
5a2aba6f5b73222015f8dd6a,22,6,19,0,22,21,21,21,1,"0,9545454545","0,9545454545","0,9545454545"
5a2abb9f5b73222015f8e961,22,6,27,0,22,20,20,20,1,"0,9090909091","0,9090909091","0,9090909091"
5a2ac23a5b73222015f913ed,22,8,25,0,22,22,22,21,1,1,1,"0,9545454545"
5a2ab4925b73222015f8b70b,22,9,17,0,22,21,21,21,1,"0,9545454545","0,9545454545","0,9545454545"
5a2abb005b73222015f8e512,22,9,17,0,22,21,21,21,1,"0,9545454545","0,9545454545","0,9545454545"
5a2ab9595b73222015f8d257,21,1,17,0,21,16,14,13,1,"0,7619047619","0,6666666667","0,619047619"
5a2abbf25b73222015f8ec6f,21,4,20,0,21,21,21,20,1,1,1,"0,9523809524"
5a2abc595b73222015f8f064,21,5,18,0,21,18,18,18,1,"0,8571428571","0,8571428571","0,8571428571"
5a2abd615b73222015f8f867,21,6,29,0,21,20,20,20,1,"0,9523809524","0,9523809524","0,9523809524"
5a2ac2505b73222015f91511,21,6,25,0,21,18,18,18,1,"0,8571428571","0,8571428571","0,8571428571"
5a2abbd15b73222015f8eb23,21,7,23,0,21,20,20,20,1,"0,9523809524","0,9523809524","0,9523809524"
5a2ac2c55b73222015f919c6,21,7,28,0,21,19,19,19,1,"0,9047619048","0,9047619048","0,9047619048"
5a2ac23c5b73222015f91412,21,8,18,0,21,20,20,20,1,"0,9523809524","0,9523809524","0,9523809524"
5a2ab1a45b73222015f8a001,21,9,20,0,21,21,21,21,1,1,1,1
5a2abbdc5b73222015f8eb9a,21,11,20,0,21,21,21,21,1,1,1,1
5a2abbe85b73222015f8ec08,21,11,27,0,21,21,21,21,1,1,1,1
5a2a72cd5b73222015f85633,20,1,13,0,20,12,12,11,1,"0,6","0,6","0,55"
5a2abaf25b73222015f8e42d,20,1,21,0,20,17,16,16,1,"0,85","0,8","0,8"
5a312c2c5b7322713613d425,20,1,12,0,20,18,17,16,1,"0,9","0,85","0,8"
5a2abd045b73222015f8f576,20,2,22,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2ac29e5b73222015f91810,20,3,22,0,20,17,17,17,1,"0,85","0,85","0,85"
5a2ab51b5b73222015f8bbe7,20,4,11,0,20,17,14,14,1,"0,85","0,7","0,7"
5a312b965b7322713613d281,20,4,22,1,18,15,13,12,"0,9","0,75","0,65","0,6"
5a2abd285b73222015f8f69d,20,5,23,0,20,17,17,17,1,"0,85","0,85","0,85"
5a2ac2365b73222015f913a6,20,6,22,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2ac2cc5b73222015f91a66,20,7,26,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2ab9e05b73222015f8d721,20,8,16,0,20,17,17,17,1,"0,85","0,85","0,85"
5a29cc595b73222015f71af7,20,9,9,0,20,20,20,18,1,1,1,"0,9"
5a2a36a45b73222015f814c8,20,9,20,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2ab2cf5b73222015f8a98d,20,9,18,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2aba0c5b73222015f8d96d,20,9,18,0,20,19,19,19,1,"0,95","0,95","0,95"
5a2abbb15b73222015f8ea1e,20,9,13,0,20,18,18,18,1,"0,9","0,9","0,9"
5a2abc5b5b73222015f8f072,20,9,23,1,19,17,17,17,"0,95","0,85","0,85","0,85"
5a2abc605b73222015f8f0c4,20,9,16,0,20,20,20,20,1,1,1,1
5a29dc0d5b73222015f76f27,20,10,13,0,20,19,19,19,1,"0,95","0,95","0,95"
5a2abac55b73222015f8e1d7,20,12,26,1,19,18,17,17,"0,95","0,9","0,85","0,85"
5a2a82535b73222015f8605a,19,1,12,0,19,17,16,16,1,"0,8947368421","0,8421052632","0,8421052632"
5a29e0cd5b73222015f78089,19,5,10,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2a4a6e5b73222015f8317b,19,5,13,0,19,18,17,17,1,"0,9473684211","0,8947368421","0,8947368421"
5a2a99805b73222015f86f97,19,6,24,1,18,16,16,16,"0,9473684211","0,8421052632","0,8421052632","0,8421052632"
5a2ab39b5b73222015f8b060,19,6,20,0,19,16,15,15,1,"0,8421052632","0,7894736842","0,7894736842"
5a2abae75b73222015f8e392,19,6,16,0,19,18,17,17,1,"0,9473684211","0,8947368421","0,8947368421"
5a2ab9145b73222015f8ce61,19,7,9,0,19,17,17,17,1,"0,8947368421","0,8947368421","0,8947368421"
5a2ab9945b73222015f8d500,19,7,14,0,19,17,15,15,1,"0,8947368421","0,7894736842","0,7894736842"
5a2abc7d5b73222015f8f2bc,19,7,16,0,19,17,17,17,1,"0,8947368421","0,8947368421","0,8947368421"
5a2abc835b73222015f8f35c,19,7,15,1,18,18,18,18,"0,9473684211","0,9473684211","0,9473684211","0,9473684211"
5a29cc705b73222015f71b8a,19,8,10,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2ab4a15b73222015f8b7cf,19,8,13,0,19,17,17,17,1,"0,8947368421","0,8947368421","0,8947368421"
5a2abbaf5b73222015f8ea06,19,8,14,0,19,19,19,19,1,1,1,1
5a29d1cd5b73222015f7466a,19,9,12,0,19,17,17,16,1,"0,8947368421","0,8947368421","0,8421052632"
5a2a51bd5b73222015f83a7e,19,9,14,0,19,19,19,18,1,1,1,"0,9473684211"
5a2abb9c5b73222015f8e921,19,9,15,0,19,19,19,19,1,1,1,1
5a2abc155b73222015f8edb9,19,9,15,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2abd325b73222015f8f712,19,9,18,1,18,16,15,15,"0,9473684211","0,8421052632","0,7894736842","0,7894736842"
5a2abd325b73222015f8f72a,19,9,8,0,19,19,19,19,1,1,1,1
5a29ef725b73222015f7aa1e,19,10,11,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2abb0a5b73222015f8e5b2,19,10,17,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2abb695b73222015f8e759,19,10,10,0,19,17,17,17,1,"0,8947368421","0,8947368421","0,8947368421"
5a2a6ef85b73222015f8538e,19,11,15,0,19,19,18,18,1,1,"0,9473684211","0,9473684211"
5a2abe9c5b73222015f8fea3,19,13,15,0,19,18,18,18,1,"0,9473684211","0,9473684211","0,9473684211"
5a2abdfc5b73222015f8fa2c,19,15,9,0,19,17,16,16,1,"0,8947368421","0,8421052632","0,8421052632"
5a2aba995b73222015f8dfb9,18,4,13,0,18,18,17,17,1,1,"0,9444444444","0,9444444444"
5a2ab4fe5b73222015f8ba6e,18,5,9,0,18,16,15,14,1,"0,8888888889","0,8333333333","0,7777777778"
5a2abd9f5b73222015f8f916,18,5,17,0,18,17,17,17,1,"0,9444444444","0,9444444444","0,9444444444"
5a2abb0b5b73222015f8e5c8,18,6,17,0,18,15,15,15,1,"0,8333333333","0,8333333333","0,8333333333"
5a29e32c5b73222015f787e2,18,7,13,0,18,17,17,16,1,"0,9444444444","0,9444444444","0,8888888889"
5a2a1d3f5b73222015f7f090,18,7,15,0,18,17,17,17,1,"0,9444444444","0,9444444444","0,9444444444"
5a2a932d5b73222015f86afb,18,7,16,0,18,16,16,16,1,"0,8888888889","0,8888888889","0,8888888889"
5a2ab5165b73222015f8bba6,18,7,14,0,18,16,16,16,1,"0,8888888889","0,8888888889","0,8888888889"
5a2abb095b73222015f8e599,18,7,18,0,18,14,14,14,1,"0,7777777778","0,7777777778","0,7777777778"
5a2abd605b73222015f8f85f,18,7,14,0,18,16,16,16,1,"0,8888888889","0,8888888889","0,8888888889"
5a2ab2fa5b73222015f8aaaf,18,8,11,0,18,17,17,17,1,"0,9444444444","0,9444444444","0,9444444444"
5a2abc295b73222015f8ee6d,18,8,11,0,18,16,16,16,1,"0,8888888889","0,8888888889","0,8888888889"
5a2abc5d5b73222015f8f092,18,8,16,0,18,17,17,17,1,"0,9444444444","0,9444444444","0,9444444444"
5a2ab30a5b73222015f8aba2,18,9,10,0,18,16,15,15,1,"0,8888888889","0,8333333333","0,8333333333"
5a2abc765b73222015f8f218,18,9,14,0,18,18,18,18,1,1,1,1
5a2abae75b73222015f8e383,18,10,17,0,18,18,18,18,1,1,1,1
5a29df515b73222015f77a92,18,11,10,0,18,18,18,18,1,1,1,1
5a2ab9f85b73222015f8d88e,18,11,15,0,18,18,17,17,1,1,"0,9444444444","0,9444444444"
5a2aab605b73222015f87f6b,18,13,9,0,18,16,15,15,1,"0,8888888889","0,8333333333","0,8333333333"
5a2aacc35b73222015f88516,17,1,10,0,17,14,12,10,1,"0,8235294118","0,7058823529","0,5882352941"
5a2abab05b73222015f8e0c2,17,4,17,0,17,15,15,15,1,"0,8823529412","0,8823529412","0,8823529412"
5a2abbe65b73222015f8ebef,17,5,10,0,17,16,16,16,1,"0,9411764706","0,9411764706","0,9411764706"
5a29c4205b73222015f6e0ef,17,6,6,0,17,17,17,17,1,1,1,1
5a2aaba15b73222015f88164,17,6,12,0,17,16,15,15,1,"0,9411764706","0,8823529412","0,8823529412"
5a2ab1805b73222015f89f23,17,6,16,1,16,16,16,16,"0,9411764706","0,9411764706","0,9411764706","0,9411764706"
5a2abd545b73222015f8f7f3,17,6,9,0,17,16,16,16,1,"0,9411764706","0,9411764706","0,9411764706"
