com_id, Nodi, Conteggio, NumeroClique, intrusi, Soglia 1,Soglia 2,Soglia 3,Soglia 4,frs1,frs2,frs3,frs4
5a2a4b025b73222015f83223,13,13,5,0,13,13,12,12,1,1,"0,9230769231","0,9230769231"
5a2abb2b5b73222015f8e680,13,13,4,0,13,13,13,13,1,1,1,1
5a29c76f5b73222015f6f7cd,13,14,3,0,13,12,12,12,1,"0,9230769231","0,9230769231","0,9230769231"
5a2ab0995b73222015f8989d,13,14,5,0,13,12,11,11,1,"0,9230769231","0,8461538462","0,8461538462"
5a2ab2fc5b73222015f8aadd,13,14,4,0,13,13,12,12,1,1,"0,9230769231","0,9230769231"
5a2abe515b73222015f8fc46,13,14,8,0,13,12,11,11,1,"0,9230769231","0,8461538462","0,8461538462"
5a29c3b65b73222015f6df0d,13,15,2,0,13,13,13,13,1,1,1,1
5a29c7045b73222015f6f57c,13,15,3,0,13,13,13,12,1,1,1,"0,9230769231"
5a29c6aa5b73222015f6f231,13,16,2,0,13,12,12,12,1,"0,9230769231","0,9230769231","0,9230769231"
5a29c7295b73222015f6f63c,13,16,3,0,13,13,13,12,1,1,1,"0,9230769231"
5a29c4ed5b73222015f6e622,13,17,2,0,13,13,13,13,1,1,1,1
5a29cbfc5b73222015f7191a,13,17,2,0,13,13,13,13,1,1,1,1
5a29cbfc5b73222015f71919,13,18,2,0,13,13,13,13,1,1,1,1
5a29df3d5b73222015f779af,13,18,4,0,13,13,12,12,1,1,"0,9230769231","0,9230769231"
5a2a8b715b73222015f865e5,12,1,5,0,12,8,8,6,1,"0,6666666667","0,6666666667","0,5"
5a312c2c5b7322713613d426,12,1,5,0,12,7,7,7,1,"0,5833333333","0,5833333333","0,5833333333"
5a29d2895b73222015f74b91,12,2,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d30d5b73222015f74df3,12,2,3,0,12,10,9,9,1,"0,8333333333","0,75","0,75"
5a2a5a115b73222015f8436c,12,4,5,0,11,6,6,6,"0,9166666667","0,5","0,5","0,5"
5a29d4335b73222015f756c3,12,5,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abc3a5b73222015f8ef07,12,5,5,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d37a5b73222015f750f5,12,6,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4335b73222015f756c1,12,6,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d5205b73222015f75b9d,12,6,3,0,12,12,12,12,1,1,1,1
5a29e2875b73222015f785b0,12,6,3,0,12,11,11,10,1,"0,9166666667","0,9166666667","0,8333333333"
5a2abe7a5b73222015f8fd90,12,6,4,0,12,12,12,12,1,1,1,1
5a29cf1a5b73222015f72f47,12,7,2,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a29d2345b73222015f74a18,12,7,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4475b73222015f75730,12,7,3,0,12,12,12,12,1,1,1,1
5a29d4475b73222015f75732,12,7,3,0,12,12,12,12,1,1,1,1
5a29e2d65b73222015f786a5,12,7,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2ab3055b73222015f8ab57,12,7,4,0,11,11,10,10,"0,9166666667","0,9166666667","0,8333333333","0,8333333333"
5a312b8d5b7322713613d1d3,12,7,3,0,12,12,12,12,1,1,1,1
5a29d2a45b73222015f74bf3,12,8,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4b45b73222015f759ad,12,8,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4bd5b73222015f759da,12,8,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2a22615b73222015f7f716,12,8,4,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2aab655b73222015f87fbb,12,8,3,0,12,12,11,10,1,1,"0,9166666667","0,8333333333"
5a2ab1ef5b73222015f8a32b,12,8,4,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2ab36b5b73222015f8af18,12,8,3,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2abc725b73222015f8f193,12,8,8,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abe605b73222015f8fce1,12,8,4,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abe805b73222015f8fdc6,12,8,3,0,12,12,12,12,1,1,1,1
5a29ccbd5b73222015f71d90,12,9,2,0,12,12,12,12,1,1,1,1
5a29cede5b73222015f72d10,12,9,2,0,12,12,12,12,1,1,1,1
5a29d05e5b73222015f73890,12,9,2,0,12,12,12,12,1,1,1,1
5a29d1865b73222015f743e3,12,9,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d1a25b73222015f744c1,12,9,2,0,12,12,12,11,1,1,1,"0,9166666667"
5a29d2895b73222015f74b95,12,9,3,0,12,10,10,10,1,"0,8333333333","0,8333333333","0,8333333333"
5a29df665b73222015f77b46,12,9,3,0,12,12,12,12,1,1,1,1
5a2a47435b73222015f82d4d,12,9,3,0,12,12,11,10,1,1,"0,9166666667","0,8333333333"
5a2a50d05b73222015f83936,12,9,2,0,12,10,10,10,1,"0,8333333333","0,8333333333","0,8333333333"
5a2aabf75b73222015f882c6,12,9,4,0,12,10,10,10,1,"0,8333333333","0,8333333333","0,8333333333"
5a2ab3045b73222015f8ab47,12,9,5,0,12,12,12,12,1,1,1,1
5a2ab3e25b73222015f8b2da,12,9,2,0,12,12,12,12,1,1,1,1
5a2ab4a25b73222015f8b7da,12,9,7,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abb2b5b73222015f8e67c,12,9,3,0,12,12,12,12,1,1,1,1
5a2abb9d5b73222015f8e93f,12,9,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abe635b73222015f8fd0c,12,9,3,0,12,12,12,12,1,1,1,1
5a29cc175b73222015f719cb,12,10,2,0,12,12,12,10,1,1,1,"0,8333333333"
5a29cc655b73222015f71b2b,12,10,2,0,12,12,12,10,1,1,1,"0,8333333333"
5a29d02b5b73222015f7371d,12,10,2,0,12,12,12,12,1,1,1,1
5a29d1c15b73222015f745dd,12,10,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29e0a55b73222015f77fd9,12,10,3,0,12,12,12,11,1,1,1,"0,9166666667"
5a29ec2e5b73222015f7a1dc,12,10,3,0,12,10,10,10,1,"0,8333333333","0,8333333333","0,8333333333"
5a2a46205b73222015f82bb6,12,10,3,0,12,12,12,12,1,1,1,1
5a2a684d5b73222015f84eb4,12,10,5,1,11,9,9,9,"0,9166666667","0,75","0,75","0,75"
5a2a6d925b73222015f851a7,12,10,5,0,12,12,12,12,1,1,1,1
5a2aad9f5b73222015f887ad,12,10,5,0,12,12,12,12,1,1,1,1
5a2ab3ea5b73222015f8b31f,12,10,5,0,12,12,12,12,1,1,1,1
5a2ab4895b73222015f8b6ac,12,10,2,0,12,12,12,12,1,1,1,1
5a2ab9905b73222015f8d4c1,12,10,2,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2abc825b73222015f8f343,12,10,5,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abe645b73222015f8fd17,12,10,3,0,12,12,12,12,1,1,1,1
5a2abe685b73222015f8fd27,12,10,4,0,12,12,12,12,1,1,1,1
5a2abe715b73222015f8fd4a,12,10,4,0,12,12,12,12,1,1,1,1
5a2abe7a5b73222015f8fd9a,12,10,5,0,12,10,9,9,1,"0,8333333333","0,75","0,75"
5a2abe9f5b73222015f8febf,12,10,4,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29c7665b73222015f6f7a4,12,11,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d2fb5b73222015f74d8d,12,11,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d3985b73222015f75256,12,11,3,0,12,10,9,9,1,"0,8333333333","0,75","0,75"
5a2a6d925b73222015f851ab,12,11,5,0,12,12,12,12,1,1,1,1
5a2a6d925b73222015f851ac,12,11,5,0,12,12,12,12,1,1,1,1
5a2a75015b73222015f857a2,12,11,5,1,11,10,10,10,"0,9166666667","0,8333333333","0,8333333333","0,8333333333"
5a2aa5a35b73222015f87619,12,11,2,0,12,12,12,12,1,1,1,1
5a2aae425b73222015f88b4f,12,11,3,0,12,12,12,12,1,1,1,1
5a2abb2b5b73222015f8e67e,12,11,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2abd095b73222015f8f597,12,11,4,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a2abe195b73222015f8fac8,12,11,4,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a312b8a5b7322713613d196,12,11,2,0,12,12,12,12,1,1,1,1
5a29c71b5b73222015f6f5f5,12,12,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29c76f5b73222015f6f7ca,12,12,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29c8665b73222015f6fcfc,12,12,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29cc9f5b73222015f71cc4,12,12,2,0,12,10,10,10,1,"0,8333333333","0,8333333333","0,8333333333"
5a29d2ed5b73222015f74d1e,12,12,3,0,12,11,11,10,1,"0,9166666667","0,9166666667","0,8333333333"
5a29d43e5b73222015f756fe,12,12,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4dc5b73222015f75a92,12,12,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d4ee5b73222015f75ae5,12,12,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d5f15b73222015f75ea0,12,12,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2a03185b73222015f7ccc1,12,12,4,0,12,11,10,9,1,"0,9166666667","0,8333333333","0,75"
5a2a55835b73222015f83e48,12,12,4,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2aab4d5b73222015f87ea9,12,12,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2ab29f5b73222015f8a87a,12,12,3,0,12,12,12,12,1,1,1,1
5a29ccd05b73222015f71e06,12,13,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d2895b73222015f74b90,12,13,3,0,12,11,11,10,1,"0,9166666667","0,9166666667","0,8333333333"
5a29d6245b73222015f75f1b,12,13,3,0,12,12,12,12,1,1,1,1
5a29d6d15b73222015f7608c,12,13,3,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2a379d5b73222015f81614,12,13,3,0,12,12,12,12,1,1,1,1
5a2ab1ac5b73222015f8a073,12,13,4,0,12,11,9,9,1,"0,9166666667","0,75","0,75"
5a29cbdb5b73222015f7181a,12,14,2,0,12,12,12,11,1,1,1,"0,9166666667"
5a29d3175b73222015f74e40,12,14,3,0,12,12,12,12,1,1,1,1
5a29d78e5b73222015f76267,12,14,3,0,12,12,12,12,1,1,1,1
5a29e1d95b73222015f78357,12,14,3,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a2a09db5b73222015f7d5d7,12,14,4,1,11,11,11,10,"0,9166666667","0,9166666667","0,9166666667","0,8333333333"
5a2a59225b73222015f842a6,12,14,5,0,12,12,12,12,1,1,1,1
5a2aab545b73222015f87eee,12,14,5,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a2aabc55b73222015f881ef,12,14,3,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a2abb2b5b73222015f8e67b,12,14,3,0,12,12,12,12,1,1,1,1
5a2abd745b73222015f8f8db,12,14,4,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29d2a45b73222015f74bed,12,15,3,0,12,11,10,10,1,"0,9166666667","0,8333333333","0,8333333333"
5a29d2b85b73222015f74c45,12,15,3,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a29e88d5b73222015f798a9,12,15,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2a59225b73222015f842a4,12,15,5,0,12,12,12,12,1,1,1,1
5a2aab955b73222015f880f4,12,15,3,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a2abb2b5b73222015f8e67d,12,15,3,1,11,11,11,10,"0,9166666667","0,9166666667","0,9166666667","0,8333333333"
5a29cc055b73222015f7193f,12,16,2,0,12,12,12,12,1,1,1,1
5a29f3505b73222015f7b2fb,12,16,2,0,12,12,12,12,1,1,1,1
5a2abc655b73222015f8f0fd,12,16,7,0,12,12,12,12,1,1,1,1
5a29c74f5b73222015f6f72e,12,18,2,0,12,11,11,11,1,"0,9166666667","0,9166666667","0,9166666667"
5a2ab1365b73222015f89d02,12,18,5,0,12,12,11,11,1,1,"0,9166666667","0,9166666667"
5a29ccbd5b73222015f71d91,12,20,2,0,12,12,12,12,1,1,1,1
5a2a85775b73222015f86243,11,1,4,0,11,8,7,6,1,"0,7272727273","0,6363636364","0,5454545455"
5a2aabf25b73222015f882b1,11,1,4,0,11,7,5,5,1,"0,6363636364","0,4545454545","0,4545454545"
5a29d4335b73222015f756bc,11,2,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29f4d45b73222015f7b616,11,2,2,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a2a0f265b73222015f7dc77,11,2,2,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a29d43e5b73222015f756fa,11,3,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29d5f15b73222015f75e9e,11,3,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29d3475b73222015f74f28,11,5,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a312b965b7322713613d282,11,5,4,1,9,8,7,6,"0,8181818182","0,7272727273","0,6363636364","0,5454545455"
5a29d2465b73222015f74a5b,11,6,2,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a29d2fb5b73222015f74d89,11,6,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d3115b73222015f74e1f,11,6,2,0,11,11,11,11,1,1,1,1
5a29d3565b73222015f74f87,11,6,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d4b45b73222015f759b0,11,6,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29e2875b73222015f785b6,11,6,2,0,11,8,8,7,1,"0,7272727273","0,7272727273","0,6363636364"
5a2a05965b73222015f7cffe,11,6,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a28195b73222015f80008,11,6,3,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a29d36f5b73222015f750a6,11,7,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d6a85b73222015f76047,11,7,2,0,11,11,11,11,1,1,1,1
5a29e2875b73222015f785af,11,7,2,0,11,10,9,8,1,"0,9090909091","0,8181818182","0,7272727273"
5a29eb3b5b73222015f79f94,11,7,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29f35e5b73222015f7b30f,11,7,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a0a285b73222015f7d626,11,7,3,0,11,11,11,11,1,1,1,1
5a2aac5c5b73222015f883ab,11,7,5,1,10,10,10,10,"0,9090909091","0,9090909091","0,9090909091","0,9090909091"
5a2ab2345b73222015f8a4c7,11,7,4,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a312b965b7322713613d271,11,7,3,1,10,10,10,10,"0,9090909091","0,9090909091","0,9090909091","0,9090909091"
5a29d4675b73222015f75802,11,8,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d4f75b73222015f75b05,11,8,2,0,11,11,11,11,1,1,1,1
5a29e2875b73222015f785b2,11,8,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29e2875b73222015f785b3,11,8,2,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a29e2875b73222015f785b4,11,8,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29e2875b73222015f785b5,11,8,2,0,11,10,10,9,1,"0,9090909091","0,9090909091","0,8181818182"
5a29fa005b73222015f7bec8,11,8,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a2d255b73222015f806fb,11,8,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2abe385b73222015f8fb71,11,8,4,0,11,11,11,11,1,1,1,1
5a29d6245b73222015f75f1c,11,9,2,0,11,11,11,10,1,1,1,"0,9090909091"
5a29e0645b73222015f77efd,11,9,2,0,11,11,11,10,1,1,1,"0,9090909091"
5a29e0645b73222015f77eff,11,9,2,0,11,11,11,11,1,1,1,1
5a29f5e85b73222015f7b8da,11,9,2,0,11,11,11,11,1,1,1,1
5a2a451a5b73222015f829b9,11,9,3,0,11,11,11,11,1,1,1,1
5a2a49235b73222015f82fda,11,9,3,0,11,11,11,11,1,1,1,1
5a2ab4365b73222015f8b4a1,11,9,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2ab4c85b73222015f8b902,11,9,4,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2abb785b73222015f8e812,11,9,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2abb805b73222015f8e838,11,9,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2abc135b73222015f8ed92,11,9,5,0,11,11,11,11,1,1,1,1
5a29d2e45b73222015f74cc3,11,10,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29dfb55b73222015f77c6b,11,10,2,0,11,11,11,11,1,1,1,1
5a29dfea5b73222015f77d15,11,10,2,0,11,11,11,11,1,1,1,1
5a29e0355b73222015f77e32,11,10,2,0,11,11,11,11,1,1,1,1
5a29e05e5b73222015f77ef0,11,10,2,0,11,11,11,11,1,1,1,1
5a2a4ec85b73222015f83710,11,10,3,0,11,11,11,11,1,1,1,1
5a2ab1615b73222015f89df7,11,10,5,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2ab43d5b73222015f8b4f7,11,10,4,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2abb785b73222015f8e813,11,10,2,0,11,11,11,10,1,1,1,"0,9090909091"
5a312ba15b7322713613d2d2,11,10,3,0,11,11,11,11,1,1,1,1
5a29d3475b73222015f74f26,11,11,2,0,11,10,9,9,1,"0,9090909091","0,8181818182","0,8181818182"
5a29d3565b73222015f74f89,11,11,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d4215b73222015f7567a,11,11,2,0,11,11,11,11,1,1,1,1
5a29d6825b73222015f75fef,11,11,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d6a85b73222015f76046,11,11,2,0,11,11,11,11,1,1,1,1
5a29e0355b73222015f77e33,11,11,2,0,11,11,11,11,1,1,1,1
5a29e27a5b73222015f78555,11,11,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29f99d5b73222015f7be5f,11,11,3,0,11,11,11,11,1,1,1,1
5a2a08615b73222015f7d483,11,11,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a2ec95b73222015f80915,11,11,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a3eea5b73222015f82105,11,11,3,0,11,9,7,7,1,"0,8181818182","0,6363636364","0,6363636364"
5a2a4ef15b73222015f83728,11,11,3,0,11,11,11,11,1,1,1,1
5a2a518b5b73222015f83a5b,11,11,3,0,11,11,11,11,1,1,1,1
5a2ab0815b73222015f897ef,11,11,5,0,11,10,9,9,1,"0,9090909091","0,8181818182","0,8181818182"
5a2ab2ef5b73222015f8aa6f,11,11,4,0,11,11,10,10,1,1,"0,9090909091","0,9090909091"
5a2abd525b73222015f8f7d2,11,11,3,1,10,10,10,10,"0,9090909091","0,9090909091","0,9090909091","0,9090909091"
5a29d2a45b73222015f74bf6,11,12,2,0,11,10,9,9,1,"0,9090909091","0,8181818182","0,8181818182"
5a29d4915b73222015f758d8,11,12,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29d5f15b73222015f75ea4,11,12,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29dfb55b73222015f77c6c,11,12,2,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a29e04d5b73222015f77eaf,11,12,2,0,11,11,11,11,1,1,1,1
5a29eb3b5b73222015f79f95,11,12,2,0,11,8,8,8,1,"0,7272727273","0,7272727273","0,7272727273"
5a2a107a5b73222015f7ddb9,11,12,3,1,10,10,10,10,"0,9090909091","0,9090909091","0,9090909091","0,9090909091"
5a2a13675b73222015f7e37e,11,12,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2a232f5b73222015f7f800,11,12,3,0,11,9,7,7,1,"0,8181818182","0,6363636364","0,6363636364"
5a2a44635b73222015f8287b,11,12,3,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
5a2aab805b73222015f88066,11,12,4,0,11,10,9,9,1,"0,9090909091","0,8181818182","0,8181818182"
5a2ab2dd5b73222015f8aa03,11,12,5,0,11,9,9,9,1,"0,8181818182","0,8181818182","0,8181818182"
5a2ab4255b73222015f8b454,11,12,4,0,11,11,11,11,1,1,1,1
5a2abdae5b73222015f8f952,11,12,4,0,11,10,10,10,1,"0,9090909091","0,9090909091","0,9090909091"
