clique_id,numero_nodi,amicizie_mancanti,simmetrie_mancanti,massimo_score_interessi,count_score_massimi 
5946a576f810d56922436308,11,0,5,11,8
5946a576f810d56922436310,12,0,11,19,8
5946a576f810d56922436312,12,0,11,31,8
5946a576f810d56922436315,12,0,5,38,8
5946a576f810d56922436316,12,0,4,50,8
5946a576f810d56922436319,11,0,11,57,8
5946a576f810d5692243631a,11,0,10,68,8
5946a576f810d5692243631d,12,0,5,67,8
5946a576f810d5692243631e,12,0,6,81,8
5946a576f810d56922436323,10,0,3,66,10
5946a576f810d56922436324,10,0,4,78,8
5946a576f810d56922436327,10,0,2,74,10
5946a576f810d56922436328,10,0,3,86,8
5946a576f810d5692243632c,10,0,4,85,10
5946a576f810d56922436332,8,0,3,63,12
5946a576f810d56922436336,10,0,1,104,10
5946a576f810d5692243633b,8,0,1,86,9
5946a576f810d5692243633c,11,0,2,127,6
5946a576f810d5692243633d,11,0,1,137,6
5946a576f810d5692243633e,10,0,4,139,6
5946a576f810d5692243633f,10,0,4,148,6
5946a576f810d56922436340,10,0,4,144,6
5946a576f810d56922436342,8,0,4,107,11
5946a576f810d56922436347,11,0,3,168,8
5946a576f810d56922436348,11,0,4,178,8
5946a576f810d5692243634a,9,0,3,148,9
5946a576f810d5692243634d,9,0,5,150,8
5946a576f810d5692243635c,8,0,2,104,14
5946a576f810d56922436362,8,0,9,118,11
5946a576f810d5692243636e,10,0,6,167,10
5946a576f810d56922436374,9,0,6,123,10
5946a576f810d56922436375,10,0,6,178,10
5946a576f810d56922436377,11,0,6,207,6
5946a576f810d5692243637e,11,0,5,195,8
5946a576f810d56922436381,10,0,10,169,10
5946a576f810d56922436386,11,0,11,228,8
5946a576f810d56922436388,10,0,9,207,10
5946a576f810d56922436391,10,0,8,161,10
5946a576f810d56922436394,11,0,7,231,8
5946a576f810d56922436395,11,0,6,241,8
5946a576f810d5692243639a,11,0,6,272,8
5946a576f810d5692243639b,11,0,5,282,8
5946a576f810d569224363a0,11,0,12,281,8
5946a576f810d569224363a1,11,0,11,291,8
5946a576f810d569224363a3,11,0,13,262,10
5946a57af810d56922436801,8,0,4,143,8
5946a57af810d56922436806,8,0,3,150,8
5946a57cf810d5692243703b,8,0,9,8,1
5946a57cf810d56922437043,8,0,13,14,1
5946a57cf810d56922437047,8,0,7,22,1
5946a57cf810d5692243704d,8,0,10,29,1
5946a582f810d56922438125,8,0,10,7,1
5946a588f810d5692243984b,8,0,8,7,2
5946a588f810d56922439869,8,0,12,12,2
5946a588f810d5692243997a,8,0,12,17,2
5946a589f810d5692243aa55,8,0,13,16,2
5946a58df810d5692243bb39,8,0,10,8,4
5946a58df810d5692243bb50,8,0,10,12,4
5946a591f810d5692243c992,8,0,12,8,3
5946a591f810d5692243c9b4,8,0,9,19,1
5946a591f810d5692243c9b6,9,0,12,29,1
5946a591f810d5692243c9b7,9,0,10,34,1
5946a591f810d5692243c9bb,9,0,13,36,1
5946a591f810d5692243c9bc,9,0,13,42,1
5946a592f810d5692243c9e8,8,0,12,38,1
5946a593f810d5692243cb7c,8,0,3,8,4
5946a594f810d5692243cbb0,10,0,9,13,4
5946a594f810d5692243cbd1,8,0,5,170,9
5946a594f810d5692243cbd5,8,0,6,183,11
5946a59ef810d5692243d822,8,0,12,15,3
5946a5a7f810d5692243e1b5,9,0,12,18,4
5946a5a7f810d5692243e1c1,9,0,11,24,4
5946a5a7f810d5692243e1c2,9,0,10,30,4
5946a5a7f810d5692243e1c3,9,0,11,40,4
5946a5a7f810d5692243e1c4,9,0,10,46,4
5946a5a7f810d5692243e1c5,9,0,10,53,4
5946a5a7f810d5692243e1c6,10,0,10,61,4
5946a5a7f810d5692243e1c7,9,0,10,69,4
5946a5a7f810d5692243e1c8,10,0,10,78,4
5946a5a7f810d5692243e2d3,9,0,8,57,4
5946a5a7f810d5692243e2d4,10,0,10,69,4
5946a5a7f810d5692243e2d6,10,0,11,89,4
5946a5a7f810d5692243e2d7,12,0,12,105,4
5946a5a7f810d5692243e2d8,12,0,12,115,4
5946a5a7f810d5692243e2d9,11,0,13,113,4
5946a5a7f810d5692243e2da,11,0,15,123,4
5946a5a7f810d5692243e2db,11,0,14,134,4
5946a5a7f810d5692243e2dc,12,0,12,148,4
5946a5a7f810d5692243e2dd,9,0,11,122,4
5946a5a7f810d5692243e2e0,9,0,10,130,4
5946a5a7f810d5692243e2e7,8,0,7,106,3
5946a5a7f810d5692243e2fd,12,0,3,177,4
5946a5a7f810d5692243e2fe,12,0,3,191,4
5946a5a7f810d5692243e316,9,0,1,132,4
5946a5a7f810d5692243e317,9,0,1,135,4
5946a5a7f810d5692243e337,8,0,7,129,3
5946a5a7f810d5692243e343,12,0,11,215,3
5946a5a7f810d5692243e35b,9,0,1,161,6
5946a5a7f810d5692243e35d,8,0,7,155,6
5946a5a7f810d5692243e368,9,0,6,175,3
5946a5a7f810d5692243e36b,9,0,6,190,3
5946a5a7f810d5692243e376,8,0,3,161,4
5946a5a7f810d5692243e377,8,0,5,168,4
5946a5a7f810d5692243e378,8,0,5,183,4
5946a5a7f810d5692243e37a,10,0,2,235,4
5946a5a7f810d5692243e37b,12,0,2,274,4
5946a5a7f810d5692243e37c,12,0,2,292,4
5946a5a7f810d5692243e37d,11,0,4,279,4
5946a5a7f810d5692243e37e,12,0,1,308,4
5946a5a7f810d5692243e37f,10,0,4,274,4
5946a5a7f810d5692243e380,12,0,3,319,4
5946a5a7f810d5692243e383,11,0,7,304,4
5946a5a7f810d5692243e384,11,0,6,322,4
5946a5a7f810d5692243e385,12,0,3,352,4
5946a5a7f810d5692243e388,12,0,3,362,4
5946a5a7f810d5692243e389,12,0,2,370,4
5946a5a7f810d5692243e38a,8,0,7,252,4
5946a5a7f810d5692243e38b,8,0,9,253,4
5946a5a7f810d5692243e38c,9,0,9,293,4
5946a5a7f810d5692243e38d,8,0,1,251,5
5946a5a7f810d5692243e38f,8,0,9,260,5
5946a5a7f810d5692243e390,9,0,8,296,4
5946a5a7f810d5692243e391,8,0,10,270,4
5946a5a7f810d5692243e392,9,0,9,307,4
5946a5a7f810d5692243e396,9,0,1,309,4
5946a5a7f810d5692243e39b,8,0,5,305,4
5946a5a7f810d5692243e39e,12,0,2,446,4
5946a5a7f810d5692243e3a1,10,0,8,374,4
5946a55bf810d56922433043,8,0,4,25,2
5946a55bf810d56922433044,8,0,6,37,2
5946a55bf810d569224330a1,8,0,5,39,2
5946a55bf810d569224330a2,8,2,11,40,2
5946a55bf810d569224330a3,8,0,4,44,2
5946a55bf810d569224330a4,8,2,10,44,2
5946a562f810d5692243367a,8,0,11,6,2
5946a564f810d56922433744,8,0,7,120,7
5946a564f810d56922433747,8,0,7,127,7
5946a567f810d569224339f5,8,0,10,15,1
5946a567f810d56922433a3a,8,0,10,21,1
5946a569f810d56922434a07,8,0,10,27,1
5946a569f810d56922434f26,8,0,10,33,1
5946a570f810d56922435c46,8,0,7,53,1
5946a576f810d5692243624a,8,0,3,158,10
5946a576f810d5692243624c,8,0,4,215,10
5946a576f810d5692243624e,9,0,4,210,10
5946a576f810d56922436253,10,0,5,271,9
5946a576f810d56922436254,10,0,6,308,8
5946a576f810d56922436257,10,0,12,269,9
5946a576f810d56922436261,10,0,12,279,9
5946a576f810d56922436270,10,0,6,312,10
5946a576f810d56922436275,11,0,5,354,10
5946a576f810d56922436278,11,0,7,354,10
5946a576f810d5692243627b,8,0,4,254,10
5946a576f810d5692243627d,10,0,5,318,9
5946a576f810d5692243627e,9,0,4,302,12
5946a576f810d5692243627f,10,0,4,337,9
5946a576f810d56922436280,8,0,0,266,9
5946a576f810d56922436281,9,0,1,280,11
5946a576f810d56922436282,8,0,2,273,9
5946a576f810d56922436283,9,0,2,288,11
5946a576f810d56922436286,8,0,1,256,11
5946a576f810d56922436287,8,0,2,259,9
5946a576f810d56922436288,8,0,4,221,9
5946a576f810d569224362a6,10,0,4,337,9
5946a576f810d569224362a7,10,0,3,367,9
5946a576f810d569224362ab,10,0,3,367,9
5946a576f810d569224362ad,9,0,5,315,9
5946a576f810d569224362b4,10,0,3,387,9
5946a576f810d569224362b9,10,0,3,407,9
5946a576f810d569224362ba,10,0,4,396,9
5946a576f810d569224362e8,9,0,2,367,8
5946a576f810d56922436300,9,2,10,343,10
5946a576f810d56922436304,11,0,3,443,8
5946a576f810d56922436309,9,0,6,322,10
5946a576f810d5692243630a,9,0,4,343,10
5946a576f810d5692243630c,14,0,3,601,8
5946a576f810d56922436334,9,0,0,385,11
5946a576f810d56922436341,10,0,4,451,6
5946a576f810d56922436344,9,0,5,375,11
5946a576f810d56922436349,9,0,2,416,11
5946a576f810d5692243634b,9,0,2,387,11
5946a576f810d5692243634c,9,0,3,383,9
5946a576f810d5692243634e,9,2,8,376,9
5946a576f810d5692243634f,10,2,9,427,11
5946a576f810d5692243635d,8,0,5,324,15
5946a576f810d5692243635f,10,0,6,444,10
5946a576f810d56922436363,8,0,10,331,11
5946a576f810d5692243638c,11,0,11,541,8
5946a576f810d56922436390,9,2,10,421,11
5946a57cf810d56922437050,8,0,12,40,1
5946a582f810d5692243802c,8,0,15,20,2
5946a582f810d56922438126,8,0,8,53,1
5946a562f810d56922433679,8,0,11,11,2
5946a576f810d56922436258,10,0,13,475,8
5946a576f810d5692243625b,10,0,11,492,10
5946a576f810d5692243625c,10,0,6,493,9
5946a576f810d5692243625d,10,0,6,547,8
5946a576f810d56922436260,10,0,17,475,10
5946a576f810d56922436262,10,0,12,522,8
5946a576f810d5692243626d,10,0,10,500,10
5946a576f810d5692243626f,10,0,13,494,10
5946a576f810d56922436271,11,0,7,604,10
5946a576f810d56922436276,12,0,9,663,10
5946a576f810d56922436277,11,0,15,596,10
5946a576f810d56922436279,11,0,8,631,10
5946a576f810d5692243627a,9,0,3,542,12
5946a576f810d5692243627c,8,0,3,418,9
5946a576f810d569224362aa,10,0,5,540,9
5946a576f810d569224362b5,10,0,2,608,9
5946a576f810d569224362bb,10,0,2,614,9
5946a576f810d569224362be,9,0,7,526,9
5946a576f810d569224362bf,9,0,6,546,9
5946a576f810d569224362ca,10,0,3,587,10
5946a576f810d569224362cb,10,0,3,584,8
5946a576f810d569224362cd,14,0,3,789,8
5946a576f810d569224362ce,10,0,4,594,8
5946a576f810d569224362cf,11,0,2,628,8
5946a576f810d569224362d0,11,0,1,679,6
5946a576f810d569224362d2,13,0,3,773,7
5946a576f810d569224362d4,12,0,11,693,7
5946a576f810d569224362d6,12,0,11,714,8
5946a576f810d569224362d9,12,0,6,789,7
5946a576f810d569224362da,12,0,5,810,7
5946a576f810d569224362dd,11,0,12,717,7
5946a576f810d569224362de,11,0,11,737,8
5946a576f810d569224362df,9,0,1,567,9
5946a576f810d569224362e0,11,0,2,685,7
5946a576f810d569224362e1,12,0,2,752,9
5946a576f810d569224362eb,10,0,2,642,10
5946a576f810d569224362ec,10,0,1,686,8
5946a576f810d569224362ed,9,0,1,569,10
